;countryOrRegion;holidayName;normalizeHolidayName;isPaidTimeOff;countryRegionCode;date
2907;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;03/03/1976
2938;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;16/04/1976
2958;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;18/04/1976
2993;Brazil;Tiradentes;Tiradentes;;BR;21/04/1976
3006;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1976
3087;Brazil;Corpus Christi;Corpus Christi;;BR;17/06/1976
3164;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1976
3187;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1976
3210;Brazil;Finados;Finados;;BR;02/11/1976
3223;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1976
3261;Brazil;Natal;Natal;;BR;25/12/1976
3338;Brazil;Ano novo;Ano novo;;BR;01/01/1977
3415;Brazil;Carnaval;Carnaval;;BR;22/02/1977
3416;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;23/02/1977
3447;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;08/04/1977
3467;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;10/04/1977
3504;Brazil;Tiradentes;Tiradentes;;BR;21/04/1977
3516;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1977
3598;Brazil;Corpus Christi;Corpus Christi;;BR;09/06/1977
3678;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1977
3700;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1977
3722;Brazil;Finados;Finados;;BR;02/11/1977
3737;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1977
3770;Brazil;Natal;Natal;;BR;25/12/1977
3838;Brazil;Ano novo;Ano novo;;BR;01/01/1978
3909;Brazil;Carnaval;Carnaval;;BR;07/02/1978
3910;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;08/02/1978
3940;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;24/03/1978
3960;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;26/03/1978
4003;Brazil;Tiradentes;Tiradentes;;BR;21/04/1978
4017;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1978
4083;Brazil;Corpus Christi;Corpus Christi;;BR;25/05/1978
4180;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1978
4203;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1978
4224;Brazil;Finados;Finados;;BR;02/11/1978
4241;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1978
4275;Brazil;Natal;Natal;;BR;25/12/1978
4332;Brazil;Ano novo;Ano novo;;BR;01/01/1979
4399;Brazil;Carnaval;Carnaval;;BR;27/02/1979
4400;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;28/02/1979
4434;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;13/04/1979
4454;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;15/04/1979
4489;Brazil;Tiradentes;Tiradentes;;BR;21/04/1979
4504;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1979
4589;Brazil;Corpus Christi;Corpus Christi;;BR;14/06/1979
4667;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1979
4690;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1979
4711;Brazil;Finados;Finados;;BR;02/11/1979
4728;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1979
4762;Brazil;Natal;Natal;;BR;25/12/1979
4820;Brazil;Ano novo;Ano novo;;BR;01/01/1980
4884;Brazil;Carnaval;Carnaval;;BR;19/02/1980
4885;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;20/02/1980
4915;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;04/04/1980
4936;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;06/04/1980
4976;Brazil;Tiradentes;Tiradentes;;BR;21/04/1980
4988;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1980
5070;Brazil;Corpus Christi;Corpus Christi;;BR;05/06/1980
5149;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1980
5169;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1980
5194;Brazil;Finados;Finados;;BR;02/11/1980
5207;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1980
5244;Brazil;Natal;Natal;;BR;25/12/1980
5302;Brazil;Ano novo;Ano novo;;BR;01/01/1981
5370;Brazil;Carnaval;Carnaval;;BR;03/03/1981
5371;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;04/03/1981
5403;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;17/04/1981
5423;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;19/04/1981
5458;Brazil;Tiradentes;Tiradentes;;BR;21/04/1981
5470;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1981
5558;Brazil;Corpus Christi;Corpus Christi;;BR;18/06/1981
5637;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1981
5660;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1981
5685;Brazil;Finados;Finados;;BR;02/11/1981
5696;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1981
5731;Brazil;Natal;Natal;;BR;25/12/1981
5798;Brazil;Ano novo;Ano novo;;BR;01/01/1982
5867;Brazil;Carnaval;Carnaval;;BR;23/02/1982
5868;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;24/02/1982
5901;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;09/04/1982
5921;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;11/04/1982
5958;Brazil;Tiradentes;Tiradentes;;BR;21/04/1982
5971;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1982
6056;Brazil;Corpus Christi;Corpus Christi;;BR;10/06/1982
6135;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1982
6159;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1982
6181;Brazil;Finados;Finados;;BR;02/11/1982
6195;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1982
6232;Brazil;Natal;Natal;;BR;25/12/1982
6309;Brazil;Ano novo;Ano novo;;BR;01/01/1983
6383;Brazil;Carnaval;Carnaval;;BR;15/02/1983
6384;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;16/02/1983
6414;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;01/04/1983
6435;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;03/04/1983
6475;Brazil;Tiradentes;Tiradentes;;BR;21/04/1983
6488;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1983
6565;Brazil;Corpus Christi;Corpus Christi;;BR;02/06/1983
6650;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1983
6673;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1983
6694;Brazil;Finados;Finados;;BR;02/11/1983
6710;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1983
6742;Brazil;Natal;Natal;;BR;25/12/1983
6810;Brazil;Ano novo;Ano novo;;BR;01/01/1984
6891;Brazil;Carnaval;Carnaval;;BR;06/03/1984
6892;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;07/03/1984
6927;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;20/04/1984
6945;Brazil;Tiradentes;Tiradentes;;BR;21/04/1984
6948;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;22/04/1984
6995;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1984
7085;Brazil;Corpus Christi;Corpus Christi;;BR;21/06/1984
7157;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1984
7182;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1984
7203;Brazil;Finados;Finados;;BR;02/11/1984
7220;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1984
7253;Brazil;Natal;Natal;;BR;25/12/1984
7311;Brazil;Ano novo;Ano novo;;BR;01/01/1985
7375;Brazil;Carnaval;Carnaval;;BR;19/02/1985
7376;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;20/02/1985
7410;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;05/04/1985
7431;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;07/04/1985
7468;Brazil;Tiradentes;Tiradentes;;BR;21/04/1985
7482;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1985
7566;Brazil;Corpus Christi;Corpus Christi;;BR;06/06/1985
7645;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1985
7667;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1985
7690;Brazil;Finados;Finados;;BR;02/11/1985
7707;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1985
7740;Brazil;Natal;Natal;;BR;25/12/1985
7798;Brazil;Ano novo;Ano novo;;BR;01/01/1986
7860;Brazil;Carnaval;Carnaval;;BR;11/02/1986
7862;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;12/02/1986
7892;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;28/03/1986
7912;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;30/03/1986
7956;Brazil;Tiradentes;Tiradentes;;BR;21/04/1986
7969;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1986
8043;Brazil;Corpus Christi;Corpus Christi;;BR;29/05/1986
8128;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1986
8149;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1986
8174;Brazil;Finados;Finados;;BR;02/11/1986
8187;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1986
8223;Brazil;Natal;Natal;;BR;25/12/1986
8281;Brazil;Ano novo;Ano novo;;BR;01/01/1987
8350;Brazil;Carnaval;Carnaval;;BR;03/03/1987
8351;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;04/03/1987
8383;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;17/04/1987
8403;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;19/04/1987
8438;Brazil;Tiradentes;Tiradentes;;BR;21/04/1987
8450;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1987
8540;Brazil;Corpus Christi;Corpus Christi;;BR;18/06/1987
8613;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1987
8636;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1987
8661;Brazil;Finados;Finados;;BR;02/11/1987
8672;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1987
8707;Brazil;Natal;Natal;;BR;25/12/1987
8774;Brazil;Ano novo;Ano novo;;BR;01/01/1988
8842;Brazil;Carnaval;Carnaval;;BR;16/02/1988
8843;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;17/02/1988
8873;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;01/04/1988
8894;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;03/04/1988
8934;Brazil;Tiradentes;Tiradentes;;BR;21/04/1988
8947;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1988
9026;Brazil;Corpus Christi;Corpus Christi;;BR;02/06/1988
9111;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1988
9134;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1988
9155;Brazil;Finados;Finados;;BR;02/11/1988
9171;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1988
9204;Brazil;Natal;Natal;;BR;25/12/1988
9272;Brazil;Ano novo;Ano novo;;BR;01/01/1989
9344;Brazil;Carnaval;Carnaval;;BR;07/02/1989
9345;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;08/02/1989
9376;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;24/03/1989
9396;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;26/03/1989
9440;Brazil;Tiradentes;Tiradentes;;BR;21/04/1989
9455;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1989
9522;Brazil;Corpus Christi;Corpus Christi;;BR;25/05/1989
9618;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1989
9642;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1989
9663;Brazil;Finados;Finados;;BR;02/11/1989
9680;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1989
9714;Brazil;Natal;Natal;;BR;25/12/1989
9771;Brazil;Ano novo;Ano novo;;BR;01/01/1990
9839;Brazil;Carnaval;Carnaval;;BR;27/02/1990
9840;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;28/02/1990
9874;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;13/04/1990
9894;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;15/04/1990
9929;Brazil;Tiradentes;Tiradentes;;BR;21/04/1990
9944;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1990
10032;Brazil;Corpus Christi;Corpus Christi;;BR;14/06/1990
10109;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1990
10135;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1990
10156;Brazil;Finados;Finados;;BR;02/11/1990
10173;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1990
10211;Brazil;Natal;Natal;;BR;25/12/1990
10271;Brazil;Ano novo;Ano novo;;BR;01/01/1991
10335;Brazil;Carnaval;Carnaval;;BR;12/02/1991
10336;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;13/02/1991
10369;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;29/03/1991
10390;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;31/03/1991
10433;Brazil;Tiradentes;Tiradentes;;BR;21/04/1991
10448;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1991
10529;Brazil;Corpus Christi;Corpus Christi;;BR;30/05/1991
10615;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1991
10637;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1991
10661;Brazil;Finados;Finados;;BR;02/11/1991
10678;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1991
10715;Brazil;Natal;Natal;;BR;25/12/1991
10775;Brazil;Ano novo;Ano novo;;BR;01/01/1992
10850;Brazil;Carnaval;Carnaval;;BR;03/03/1992
10851;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;04/03/1992
10882;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;17/04/1992
10903;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;19/04/1992
10940;Brazil;Tiradentes;Tiradentes;;BR;21/04/1992
10954;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1992
11050;Brazil;Corpus Christi;Corpus Christi;;BR;18/06/1992
11126;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1992
11149;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1992
11177;Brazil;Finados;Finados;;BR;02/11/1992
11188;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1992
11227;Brazil;Natal;Natal;;BR;25/12/1992
11298;Brazil;Ano novo;Ano novo;;BR;01/01/1993
11373;Brazil;Carnaval;Carnaval;;BR;23/02/1993
11374;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;24/02/1993
11405;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;09/04/1993
11426;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;11/04/1993
11466;Brazil;Tiradentes;Tiradentes;;BR;21/04/1993
11480;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1993
11573;Brazil;Corpus Christi;Corpus Christi;;BR;10/06/1993
11655;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1993
11679;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1993
11704;Brazil;Finados;Finados;;BR;02/11/1993
11718;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1993
11758;Brazil;Natal;Natal;;BR;25/12/1993
11839;Brazil;Ano novo;Ano novo;;BR;01/01/1994
11919;Brazil;Carnaval;Carnaval;;BR;15/02/1994
11920;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;16/02/1994
11950;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;01/04/1994
11972;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;03/04/1994
12014;Brazil;Tiradentes;Tiradentes;;BR;21/04/1994
12028;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1994
12110;Brazil;Corpus Christi;Corpus Christi;;BR;02/06/1994
12199;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1994
12221;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1994
12245;Brazil;Finados;Finados;;BR;02/11/1994
12261;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1994
12298;Brazil;Natal;Natal;;BR;25/12/1994
12370;Brazil;Ano novo;Ano novo;;BR;01/01/1995
12456;Brazil;Carnaval;Carnaval;;BR;28/02/1995
12457;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;01/03/1995
12488;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;14/04/1995
12509;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;16/04/1995
12546;Brazil;Tiradentes;Tiradentes;;BR;21/04/1995
12563;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1995
12657;Brazil;Corpus Christi;Corpus Christi;;BR;15/06/1995
12739;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1995
